MOVIE TITLE,RELEASE YEAR,RUNTIME,IMDB RATING,IMDB VOTES,WORLDWIDE GROSS,ESTIMATED BUDGET,PROFIT,MOVIE REVIEW
Avengers: Endgame,2019,181,8.4,748670,2797800564,356000000,2441800564,1
Avengers: Infinity War,2018,149,8.4,792818,2048709917,321000000,1727709917,0
Harry Potter and the Deathly Hallows: Part 2,2011,130,8.1,741462,1341511219,125000000,1216511219,0
The Lord of the Rings: The Return of the King,2003,201,8.9,1600809,1119929521,94000000,1025929521,0
Joker,2019,122,8.5,842794,1074251311,55000000,1019251311,0
Jurassic Park,1993,127,8.1,902597,1029153882,63000000,966153882,0
The Lion King,1994,88,8.5,977800,968483777,45000000,923483777,0
Toy Story 3,2010,103,8.3,738152,1068879522,200000000,868879522,0
Finding Nemo,2003,100,8.1,926000,936743261,94000000,842743261,1
The Dark Knight Rises,2012,164,8.4,1476788,1084939099,250000000,834939099,0
The Lord of the Rings: The Two Towers,2002,179,8.7,1446565,926047111,94000000,832047111,1
The Dark Knight,2008,152,9,2235487,1004558444,185000000,819558444,1
The Lord of the Rings: The Fellowship of the Ring,2001,178,8.8,1616442,871530324,93000000,778530324,0
Star Wars: Episode IV - A New Hope,1977,121,8.6,1201831,775398007,11000000,764398007,0
Inside Out,2015,95,8.1,590815,857611174,175000000,682611174,1
Inception,2010,148,8.8,1994355,825532764,160000000,665532764,0
The Sixth Sense,1999,107,8.1,892662,672806292,40000000,632806292,1
Coco,2017,105,8.4,350108,807082196,175000000,632082196,0
Forrest Gump,1994,142,8.8,1891012,677945399,55000000,622945399,1
Up,2009,96,8.2,909295,731342744,175000000,556342744,1
The Lost World: Jurassic Park,1997,129,6.6,392359,618638999,73000000,545638999,0
Logan,2017,137,8.1,625437,619021436,97000000,522021436,1
Home Alone,1990,103,7.6,505064,533800000,18000000,515800000,1
Interstellar,2014,169,8.6,1442468,675020017,165000000,510020017,1
Men in Black,1997,98,7.3,532718,589390539,90000000,499390539,0
Aladdin,1992,90,8,385140,504050219,28000000,476050219,0
Jaws,1975,124,8,561484,470653000,8000000,462653000,1
Pretty Woman,1990,119,7,302048,463406268,14000000,449406268,0
The Last Supper,1995,92,6.8,14540,463406268,14000000,449406268,1
Jane Eyre,1996,112,6.8,9374,463406268,14000000,449406268,0
"Monsters, Inc.",2001,92,8,793280,562816256,115000000,447816256,1
Mrs. Doubtfire,1993,125,7,254341,441286195,25000000,416286195,0
Snow White and the Seven Dwarfs,1937,83,7.6,188614,418200000,2000000,416200000,0
Saving Private Ryan,1998,169,8.6,1200775,481840909,70000000,411840909,1
Twister,1996,113,6.4,185777,494471524,92000000,402471524,0
Maya Lin: A Strong Clear Vision,1994,105,7.4,479,494471524,92000000,402471524,0
Dances with Wolves,1990,181,8,249044,424200000,22000000,402200000,0
The Matrix,1999,136,8.7,1628084,463517383,63000000,400517383,1
Beauty and the Beast,1991,84,8,426837,424967620,25000000,399967620,1
Gone with the Wind,1939,238,8.1,300142,400176459,3977000,396199459,0
Grease,1978,110,7.2,251751,394955690,6000000,388955690,0
Mission: Impossible,1996,110,7.1,400708,457696359,80000000,377696359,1
Batman,1989,126,7.5,350024,411348924,35000000,376348924,0
Raiders of the Lost Ark,1981,115,8.4,863621,389925971,18000000,371925971,1
Back to the Future,1985,116,8.5,1105235,381109762,19000000,362109762,1
WALL·E,2008,98,8.4,972534,534767889,180000000,354767889,1
Gladiator,2000,155,8.5,1304930,457640427,103000000,354640427,1
Toy Story,1995,81,8.3,921693,373554033,30000000,343554033,1
Top Gun,1986,110,6.9,308722,356830601,15000000,341830601,0
The Mask,1994,101,6.9,360482,351583407,18000000,333583407,0
How to Train Your Dragon,2010,98,8.1,650100,494878759,165000000,329878759,1
Django Unchained,2012,165,8.4,1314316,425368238,100000000,325368238,1
The Fugitive,1993,130,7.8,277393,368875760,44000000,324875760,0
Speed,1994,116,7.2,342753,350448145,30000000,320448145,0
Gone Girl,2014,149,8.1,830718,369330363,61000000,308330363,1
Basic Instinct,1992,127,7,187791,352700000,49000000,303700000,0
Apollo 13,1995,140,7.6,279162,355237933,52000000,303237933,0
Catch Me If You Can,2002,141,8.1,797411,352114312,52000000,300114312,1
Green Book,2018,130,8.2,338783,322720649,23000000,299720649,0
Se7en,1995,127,8.6,1398169,327311859,33000000,294311859,1
GoldenEye,1995,130,7.2,244568,352194034,60000000,292194034,0
The Wolf of Wall Street,2013,180,8.2,1137603,392000694,100000000,292000694,1
Spider-Man: Into the Spider-Verse,2018,117,8.4,332891,375540831,90000000,285540831,0
The Sound of Music,1965,172,8,215064,286214286,8200000,278014286,0
1917,2019,119,8.3,356182,368027644,100000000,268027644,1
Ghost,1990,127,7.1,204430,290000000,22000000,268000000,0
True Lies,1994,141,7.2,246491,378882411,115000000,263882411,0
The Rock,1996,136,7.4,321608,335062621,75000000,260062621,0
Liar Liar,1997,86,6.9,291388,302710615,45000000,257710615,0
Spirited Away,2001,125,8.6,624110,274925095,19000000,255925095,1
A Beautiful Mind,2001,135,8.2,825704,313542341,58000000,255542341,1
The Hunchback of Notre Dame,1996,91,7,147529,325338851,70000000,255338851,0
The Full Monty,1997,91,7.2,102098,257938649,3500000,254438649,0
The Silence of the Lambs,1991,118,8.6,1323198,272742922,19000000,253742922,1
101 Dalmatians,1996,103,5.7,107081,320689294,75000000,245689294,1
Four Weddings and a Funeral,1994,117,7.1,144798,245700832,4400000,241300832,0
The Godfather,1972,175,9.2,1693761,245066411,6000000,239066411,1
Inglourious Basterds,2009,153,8.3,1226512,313600000,75000000,238600000,1
Casper,1995,100,6.1,126132,287928194,50000000,237928194,0
Gran Torino,2008,116,8.1,705741,269958228,33000000,236958228,1
Air Force One,1997,124,6.5,186620,315156409,85000000,230156409,0
Star Wars: Episode V - The Empire Strikes Back,1980,124,8.7,1129708,247916602,18000000,229916602,1
Ransom,1996,121,6.7,122182,309492681,80000000,229492681,0
Bean,1997,89,6.5,100678,251212670,22000000,229212670,0
Mad Max: Fury Road,2015,120,8.1,853945,378436354,150000000,228436354,1
The Firm,1993,154,6.8,125826,270248367,42000000,228248367,0
The Green Mile,1999,189,8.6,1109319,286801374,60000000,226801374,1
Batman Begins,2005,140,8.2,1274636,374218673,150000000,224218673,1
Babe,1995,91,6.8,120203,254134910,30000000,224134910,0
Rocky,1976,120,8.1,505197,225000000,960000,224040000,1
Jerry Maguire,1996,139,7.3,250662,273552592,50000000,223552592,0
Gattaca,1997,106,7.8,288512,257938649,36000000,221938649,0
The Nutty Professor,1996,95,5.6,113127,273961019,54000000,219961019,0
Good Will Hunting,1997,126,8.3,894884,225933435,10000000,215933435,1
Shutter Island,2010,138,8.2,1092728,294804195,80000000,214804195,1
Terminator 2: Judgment Day,1991,137,8.5,1028410,315000000,102000000,213000000,1
Jumanji,1995,104,7,321036,262797249,50000000,212797249,0
American Beauty,1999,122,8.3,1047150,226200000,15000000,211200000,0
Howl's Moving Castle,2004,119,8.2,317521,235184110,24000000,211184110,0
Life Is Beautiful,1997,116,8.6,604006,229163264,20000000,209163264,1
Pulp Fiction,1994,154,8.9,1896750,213928762,8000000,205928762,1
Priest,1994,105,7.1,9998,213928762,8000000,205928762,0
The Truman Show,1998,103,8.1,982015,264118201,60000000,204118201,1
Chungking Express,1994,102,8.1,70364,264118201,60000000,204118201,0
The Departed,2006,151,8.5,1156918,289847354,90000000,199847354,1
Schindler's List,1993,195,8.9,1258969,221000000,22000000,199000000,0
Alien,1979,117,8.4,818204,203630630,11000000,192630630,0
The Help,2011,146,8,418705,216639112,25000000,191639112,0
Million Dollar Baby,2004,132,8.1,621954,216763646,30000000,186763646,1
Ace Ventura: When Nature Calls,1995,90,6.4,207878,212385533,30000000,182385533,0
The Flintstones,1994,91,4.9,78262,228000000,46000000,182000000,0
Ben-Hur,1959,212,8.1,227530,196200000,15900000,180300000,0
2001: A Space Odyssey,1968,149,8.3,626121,190700000,12000000,178700000,1
The Hunt for Red October,1990,135,7.6,187099,200512643,30000000,170512643,0
Space Jam,1996,88,6.5,187116,250200000,80000000,170200000,0
Die Hard 2,1990,124,7.1,346082,240031094,70000000,170031094,0
The Santa Clause,1994,97,6.5,103336,189800000,22000000,167800000,0
12 Years a Slave,2013,134,8.1,623082,187733202,20000000,167733202,1
Scream,1996,111,7.3,298770,173046663,14000000,159046663,0
Disclosure,1994,128,6.1,48118,214015089,55000000,159015089,0
Eat Drink Man Woman,1994,124,7.8,19749,214015089,55000000,159015089,0
The Bridges of Madison County,1995,135,7.6,76398,182016617,24000000,158016617,0
Jeffrey,1995,92,6.8,6043,182016617,24000000,158016617,0
Dangerous Minds,1995,99,6.5,50555,179519401,23000000,156519401,0
The First Wives Club,1996,103,6.4,45631,181489203,26000000,155489203,0
The Birdcage,1996,117,7.1,83859,185260553,31000000,154260553,0
Clear and Present Danger,1994,141,6.9,93919,215887717,62000000,153887717,0
Kill Bill: Vol. 1,2003,111,8.1,975105,180949045,30000000,150949045,1
The Grand Budapest Hotel,2014,99,8.1,685799,174600318,25000000,149600318,1
Con Air,1997,115,6.9,284188,224012234,75000000,149012234,0
Scream 2,1997,120,6.2,163129,172363301,24000000,148363301,0
No Country for Old Men,2007,122,8.1,829019,171627166,25000000,146627166,1
"Three Billboards Outside Ebbing, Missouri",2017,115,8.2,409729,160191915,15000000,145191915,1
Unforgiven,1992,130,8.2,389605,159157447,14400000,144757447,0
Dirty Dancing,1987,100,7,213352,150000000,6000000,144000000,0
City of Angels,1998,114,6.7,116486,198685114,55000000,143685114,0
Eraser,1996,115,6.1,106567,242295562,100000000,142295562,0
Stargate,1994,116,7.1,181502,196600000,55000000,141600000,0
The Lawnmower Man,1992,108,5.4,34867,150000000,10000000,140000000,0
Unhook the Stars,1996,103,6.6,2164,150000000,10000000,140000000,0
Outbreak,1995,127,6.6,124161,189859560,50000000,139859560,0
Cool Runnings,1993,98,7,97158,154856263,15000000,139856263,0
Hacksaw Ridge,2016,139,8.1,416620,175302354,40000000,135302354,1
Free Willy,1993,112,6,71796,153698625,20000000,133698625,0
Star Wars: Episode VI - Return of the Jedi,1983,131,8.3,926155,165800000,32500000,133300000,1
Legends of the Fall,1994,133,7.5,155445,160638883,30000000,130638883,0
Ford v Ferrari,2019,152,8.1,246697,225507881,97600000,127907881,0
The Horse Whisperer,1998,169,6.6,40082,186883563,60000000,126883563,0
The Journey of August King,1995,91,6.5,975,186883563,60000000,126883563,0
The Neon Bible,1995,91,6.1,828,186883563,60000000,126883563,0
Catwalk,1995,95,6.9,308,186883563,60000000,126883563,0
My Best Friend's Wedding,1997,105,6.3,134822,172168576,46000000,126168576,0
The Specialist,1994,110,5.6,64064,170400000,45000000,125400000,0
Dead Poets Society,1989,128,8.1,445707,140000000,16400000,123600000,1
Bad Boys,1995,119,6.9,248973,141407024,19000000,122407024,0
Sleepers,1996,147,7.6,205675,165615285,44000000,121615285,0
Under Siege,1992,103,6.5,81386,156400000,35000000,121400000,0
Phenomenon,1996,123,6.4,76508,152036382,32000000,120036382,0
George of the Jungle,1997,92,5.5,74172,174463257,55000000,119463257,1
Sense and Sensibility,1995,136,7.7,108369,135000000,16000000,119000000,1
Event Horizon,1997,96,6.7,167181,174463257,60000000,114463257,0
Batman & Robin,1997,125,3.8,240182,238207122,125000000,113207122,0
Die Hard,1988,132,8.2,817022,140767956,28000000,112767956,1
Aliens,1986,137,8.3,674973,131060248,18500000,112560248,1
A Time to Kill,1996,149,7.5,139553,152266007,40000000,112266007,0
The Graduate,1967,106,8,261542,114945305,3000000,111945305,0
Tomorrow Never Dies,1997,119,6.5,185833,221300000,110000000,111300000,0
Mary Poppins,1964,139,7.8,162859,115272727,6000000,109272727,0
Hot Shots! Part Deux,1993,86,6.6,87149,133752825,25000000,108752825,0
I Know What You Did Last Summer,1997,101,5.7,137472,125586134,17000000,108586134,0
Fried Green Tomatoes,1991,130,7.7,70085,119418501,11000000,108418501,0
Maverick,1994,127,7,106373,183031272,75000000,108031272,0
Brother Minister: The Assassination of Malcolm X,1994,115,7.3,100,183031272,75000000,108031272,0
Star Trek IV: The Voyage Home,1986,119,7.3,81619,133000000,25000000,108000000,0
The English Patient,1996,162,7.4,183447,134700000,27000000,107700000,0
Days of Thunder,1990,107,6.1,83230,165900000,60000000,105900000,0
A Perfect Candidate,1996,105,7.2,270,165900000,60000000,105900000,0
The Bloody Child,1996,85,4.4,138,165900000,60000000,105900000,0
Gandhi,1982,191,8,223125,127767889,22000000,105767889,0
The Wedding Singer,1998,97,6.9,140401,123306987,18000000,105306987,0
A Perfect World,1993,138,7.5,76783,135200000,30000000,105200000,0
Star Trek: First Contact,1996,111,7.6,120940,150000000,45000000,105000000,0
Mortal Kombat,1995,101,5.8,113618,122195920,18000000,104195920,0
Congo,1995,109,5.2,44156,152022101,50000000,102022101,0
Cliffhanger,1993,113,6.4,123587,171000000,70000000,101000000,0
Broken Arrow,1996,108,6,93918,150270147,50000000,100270147,0
The Young Poisoner's Handbook,1995,99,7.1,3557,150270147,50000000,100270147,0
The Jackal,1997,124,6.4,111706,159330280,60000000,99330280,0
Flubber,1997,93,5.3,86685,177977226,80000000,97977226,0
Ace Ventura: Pet Detective,1994,86,6.9,285879,107217396,12000000,95217396,0
Alien 3,1992,114,6.5,286171,159773600,66000000,93773600,0
Audrey Rose,1977,113,5.8,5782,159773600,66000000,93773600,0
Star Trek: The Motion Picture,1979,132,6.4,85597,139000000,46000000,93000000,0
L.A. Confidential,1997,138,8.2,549289,126216940,35000000,91216940,1
Boomerang,1992,117,5.6,28475,131100000,40000000,91100000,0
The Addiction,1995,82,6.5,9496,131100000,40000000,91100000,0
Man of the Year,1995,86,5.9,330,131100000,40000000,91100000,0
Donnie Brasco,1997,127,7.7,289543,124909762,35000000,89909762,0
Anastasia,1997,94,7.2,116270,139804348,50000000,89804348,0
Waterworld,1995,135,6.2,187245,264218220,175000000,89218220,0
The Net,1995,114,5.9,63015,110627965,22000000,88627965,0
Cop Land,1997,105,6.9,89626,97169156,10000000,87169156,0
Alien: Resurrection,1997,109,6.2,236388,161376068,75000000,86376068,0
The Pianist,2002,150,8.5,705963,120072577,35000000,85072577,1
Star Trek: Generations,1994,118,6.6,78791,120000000,35000000,85000000,0
Get Shorty,1995,105,6.9,80020,115101622,30250000,84851622,0
While You Were Sleeping,1995,103,6.7,95628,101000000,17000000,84000000,0
Mr. Holland's Opus,1995,143,7.3,36926,106269971,23000000,83269971,0
Sneakers,1992,126,7.1,56084,105233000,23000000,82233000,0
Nell,1994,112,6.5,28339,106683817,24500000,82183817,0
"Corrina, Corrina",1994,115,6.6,12854,106683817,24500000,82183817,0
Contact,1997,150,7.5,262255,171120329,90000000,81120329,0
Sleepless in Seattle,1993,105,6.8,165960,101200000,21000000,80200000,0
V for Vendetta,2005,132,8.2,1007469,132511035,54000000,78511035,1
Species,1995,108,5.8,77493,113374103,35000000,78374103,0
Spotlight,2015,129,8.1,405351,98275238,20000000,78275238,1
Sliver,1993,107,5.1,30203,116300000,40000000,76300000,0
Prisoners,2013,153,8.1,579118,122126687,46000000,76126687,1
The Lives of Others,2006,137,8.4,348687,77356819,2000000,75356819,0
Timecop,1994,99,5.9,57580,101646581,27000000,74646581,0
Striptease,1996,115,4.5,44396,113309743,40000000,73309743,0
Primal Fear,1996,129,7.7,198004,102616183,30000000,72616183,0
First Knight,1995,134,6,70315,127600435,55000000,72600435,0
The Client,1994,119,6.7,63123,117600000,45000000,72600000,0
Rising Sun,1993,125,6.3,43922,107198790,35000000,72198790,0
Dead Man Walking,1995,122,7.5,91448,83088295,11000000,72088295,0
Amistad,1997,155,7.3,73810,108060970,36000000,72060970,0
The Crow,1994,102,7.6,171877,94000000,23000000,71000000,0
Star Trek III: The Search for Spock,1984,105,6.7,77190,87000000,17000000,70000000,0
