MOVIE TITLE,RELEASE YEAR,RUNTIME,IMDB RATING,IMDB VOTES,WORLDWIDE GROSS,ESTIMATED BUDGET,PROFIT,MOVIE REVIEW
The Prestige,2006,130,8.5,1151509,109676311,40000000,69676311,1
Cape Fear,1991,128,7.3,181944,103200000,35000000,68200000,0
Jaws 3-D,1983,99,3.7,41619,87987055,20500000,67487055,0
Bastard Out of Carolina,1996,98,7.4,4277,87987055,20500000,67487055,0
Pocahontas,1995,81,6.7,176438,122195920,55000000,67195920,0
Mary Shelley's Frankenstein,1994,123,6.4,53093,112006296,45000000,67006296,0
Executive Decision,1996,133,6.4,52903,121969216,55000000,66969216,0
Star Trek VI: The Undiscovered Country,1991,110,7.2,72743,96888996,30000000,66888996,0
Waiting to Exhale,1995,124,6,10266,81452156,16000000,65452156,0
Beverly Hills Cop III,1994,104,5.6,78856,119208989,55000000,64208989,0
Black Beauty,1994,88,6.6,9677,119208989,55000000,64208989,1
Jackie Brown,1997,154,7.5,328386,74727492,12000000,62727492,0
Lawrence of Arabia,1962,228,8.3,278080,77324144,15000000,62324144,1
Dante's Peak,1997,108,6,85771,178127760,116000000,62127760,1
Conspiracy Theory,1997,135,6.7,96726,136982834,75000000,61982834,0
Capernaum,2018,126,8.4,52444,65814181,4000000,61814181,0
Seven Years in Tibet,1997,136,7.1,135539,131457682,70000000,61457682,0
Wolf,1994,125,6.2,54318,131002597,70000000,61002597,1
Andhadhun,2018,139,8.3,64955,65276927,4500000,60776927,0
The Peacemaker,1997,124,6,55895,110463140,50000000,60463140,0
Heat,1995,170,8.2,602335,120000000,60000000,60000000,1
Das Boot,1981,149,8.3,225847,73482661,14000000,59482661,0
The Game,1997,129,7.7,365960,109423648,50000000,59423648,0
Hard Target,1993,97,6.2,48274,74189677,18000000,56189677,0
Lost in Space,1998,130,5.2,70633,136159423,80000000,56159423,1
The Cable Guy,1996,96,6.1,158177,102825796,47000000,55825796,0
Courage Under Fire,1996,116,6.6,52145,100860818,46000000,54860818,1
Eternal Sunshine of the Spotless Mind,2004,108,8.3,887559,73169222,20000000,53169222,1
Batman Forever,1995,121,5.4,240449,152500000,100000000,52500000,0
Last Action Hero,1993,130,6.4,143262,137298489,85000000,52298489,0
The Man Without a Face,1993,115,6.7,28678,137298489,85000000,52298489,0
Rush,2013,123,8.1,421896,90247624,38000000,52247624,1
There Will Be Blood,2007,158,8.2,501482,77208711,25000000,52208711,1
Austin Powers: International Man of Mystery,1997,94,7,228748,67683989,17000000,50683989,0
Wag the Dog,1997,97,7.1,81069,64217092,15000000,49217092,1
Junior,1994,109,4.6,66857,108431355,60000000,48431355,0
In & Out,1997,90,6.4,40222,83256929,35000000,48256929,0
Spawn,1997,96,5.2,65791,87840042,40000000,47840042,0
The Assignment,1997,119,6.9,9136,87840042,40000000,47840042,0
Incognito,1997,108,6.5,3596,87840042,40000000,47840042,0
Wonderland,1997,104,7,132,87840042,40000000,47840042,1
G.I. Jane,1997,125,6,76938,97169156,50000000,47169156,0
Mighty Morphin Power Rangers: The Movie,1995,95,5.2,26312,66433194,20000000,46433194,0
Daylight,1996,114,5.9,70424,126189000,80000000,46189000,0
Marked for Death,1990,93,6,20904,57968936,12000000,45968936,0
Whiplash,2014,106,8.5,688309,48982041,3300000,45682041,1
In the Line of Fire,1993,128,7.2,97126,85000000,40000000,45000000,0
Under Siege 2: Dark Territory,1995,100,5.5,45245,104324083,60000000,44324083,0
Demolition Man,1993,115,6.7,164979,101000000,57000000,44000000,0
Fatal Instinct,1993,91,5.8,7179,101000000,57000000,44000000,1
Escape from New York,1981,99,7.2,132833,50000000,6000000,44000000,0
Judge Dredd,1995,96,5.6,113738,113493481,70000000,43493481,0
Sphere,1998,134,6.1,103368,123306987,80000000,43306987,0
Fearless,1993,122,7.1,21994,48424341,6000000,42424341,0
The Paper,1994,112,6.7,13613,48424341,6000000,42424341,1
Star Trek V: The Final Frontier,1989,107,5.5,57741,70210000,27800000,42410000,0
Into the Wild,2007,148,8.1,559434,56255142,15000000,41255142,1
Scarface,1983,170,8.3,719426,65884703,25000000,40884703,1
The Saint,1997,116,6.2,64904,108060970,68000000,40060970,0
The MatchMaker,1997,97,6.5,5561,108060970,68000000,40060970,0
Batman Returns,1992,126,7,283853,120000000,80000000,40000000,0
"The Adventures of Priscilla, Queen of the Desert",1994,104,7.5,48185,42300000,3000000,39300000,1
Muriel's Wedding,1994,106,7.2,37002,42300000,3000000,39300000,0
The Secret in Their Eyes,2009,129,8.2,187322,40527719,2000000,38527719,0
Made in America,1993,111,5.1,16240,60000000,22000000,38000000,0
Evita,1996,135,6.3,34813,91000000,55000000,36000000,0
Rear Window,1954,112,8.5,462121,36888916,1000000,35888916,1
Carlito's Way,1993,144,7.9,207467,63848322,30000000,33848322,0
The Terminator,1984,107,8,818312,40000000,6400000,33600000,0
The Shawshank Redemption,1994,142,9.3,2446424,58500000,25000000,33500000,0
Assassins,1995,132,6.3,79993,83306268,50000000,33306268,0
Fear,1996,97,6.2,44751,53192700,20000000,33192700,0
Eye for an Eye,1996,101,6.2,15597,53192700,20000000,33192700,1
Mercury Rising,1998,111,6.1,71281,93107289,60000000,33107289,0
Wild Tales,2014,122,8.1,169717,36353750,3300000,33053750,0
Volcano,1997,104,5.5,73881,122823468,90000000,32823468,0
The Beverly Hillbillies,1993,92,5,17927,57405220,25000000,32405220,0
Little Big League,1994,119,6.1,10363,57405220,25000000,32405220,0
Lassie,1994,94,5.9,6028,57405220,25000000,32405220,0
Rumble in the Bronx,1995,104,6.8,40582,39748899,7500000,32248899,0
Monty Python's Life of Brian,1979,94,8.1,379773,36045115,4000000,32045115,0
Hachi: A Dog's Tale,2009,93,8.1,245112,47707417,16000000,31707417,0
Mars Attacks!,1996,106,6.3,215798,101371017,70000000,31371017,0
The Big Lebowski,1998,117,8.1,761428,46189568,15000000,31189568,0
How to Make an American Quilt,1995,117,6.3,11268,41174130,10000000,31174130,0
Georgia,1995,115,6.6,2975,41174130,10000000,31174130,1
Spice World,1997,93,3.5,35124,56042592,25000000,31042592,0
Tin Cup,1996,135,6.4,47769,75900000,45000000,30900000,0
Memento,2000,113,8.4,1095610,39723096,9000000,30723096,1
Great Expectations,1998,111,6.8,52438,55494066,25000000,30494066,0
Vermin,1998,80,6,9,55494066,25000000,30494066,1
Night of the Living Dead,1968,96,7.9,121037,30000000,114000,29886000,1
Picnic,1955,115,7.1,8413,30000000,114000,29886000,0
Sabrina,1995,127,6.3,38385,87313761,58000000,29313761,0
Fargo,1996,98,8.1,640203,36000000,7000000,29000000,0
The Usual Suspects,1995,106,8.5,1023449,34449356,6000000,28449356,0
The Quest,1996,95,5.6,25239,57400547,30000000,27400547,0
Maximum Risk,1996,101,5.5,21299,51702483,25000000,26702483,0
Anaconda,1997,89,4.8,100069,71000000,45000000,26000000,0
Friday,1995,91,7.3,104341,28215918,3500000,24715918,0
Madonna: Truth or Dare,1991,120,6.3,9124,29012935,4500000,24512935,0
A Separation,2011,123,8.3,213557,24426169,500000,23926169,0
Room,2015,118,8.1,355729,36262783,13000000,23262783,0
The Shadow,1994,108,6.1,24483,48055248,25000000,23055248,0
The Celluloid Closet,1995,102,7.8,6696,48055248,25000000,23055248,0
Andre,1994,95,5.7,6652,48055248,25000000,23055248,0
A Great Day in Harlem,1994,60,7.4,444,48055248,25000000,23055248,0
Cat on a Hot Tin Roof,1958,108,8,47154,25472824,3000000,22472824,1
Reality Bites,1994,99,6.6,47770,33351557,11500000,21851557,1
A Man of No Importance,1994,99,6.7,1097,33351557,11500000,21851557,0
Grave of the Fireflies,1988,89,8.5,224326,25220794,3700000,21520794,1
Before Sunrise,1995,101,8.1,284763,22600000,2500000,20100000,0
The Abyss,1989,140,7.5,169355,90000098,70000000,20000098,0
Jean de Florette,1986,120,8,24878,90000098,70000000,20000098,1
Metro,1997,117,5.5,26753,74387563,55000000,19387563,0
North by Northwest,1959,136,8.3,310510,22213000,3101000,19112000,0
The Juror,1996,118,5.7,17981,63054725,44000000,19054725,0
Hotel Rwanda,2004,121,8.1,328671,36532987,17500000,19032987,0
Kids,1995,91,7.1,75487,20000000,1500000,18500000,0
Shallow Grave,1994,89,7.3,58860,20500000,2500000,18000000,1
I Love Trouble,1994,123,5.3,11813,61947267,45000000,16947267,0
American History X,1998,119,8.5,1012079,23875127,7500000,16375127,0
Starship Troopers,1997,129,7.2,278306,121214377,105000000,16214377,0
Home Alone 3,1997,102,4.5,110008,48200000,32000000,16200000,0
The Craft,1996,101,6.4,84780,30900000,15000000,15900000,0
Fierce Creatures,1997,93,6.4,24022,40381260,25000000,15381260,0
The Hunt,2012,115,8.3,268565,18309793,3800000,14509793,0
From Dusk Till Dawn,1996,108,7.2,296591,33500000,19000000,14500000,0
Reservoir Dogs,1992,99,8.3,952550,14831693,1200000,13631693,0
Witness for the Prosecution,1957,116,8.4,104032,16350000,3000000,13350000,1
Before Sunset,2004,80,8,227977,15992615,2700000,13292615,0
Crimson Tide,1995,116,7.3,106173,66000000,53000000,13000000,0
Crumb,1994,119,8,19354,66000000,53000000,13000000,0
Oldboy,2003,120,8.4,499664,14980005,3000000,11980005,0
The Devil's Own,1997,111,6.2,62433,97939199,86000000,11939199,1
Singin' in the Rain,1952,103,8.3,227306,13979088,2540800,11438288,0
The Adventures of Pinocchio,1996,96,5.2,5612,36394530,25000000,11394530,0
Hoop Dreams,1994,170,8.3,25412,11830611,700000,11130611,0
The Big Sleep,1946,114,7.9,82327,10682000,250000,10432000,0
Emma,1996,120,6.7,37362,15600000,6000000,9600000,0
Money Train,1995,110,5.7,39953,77224232,68000000,9224232,1
Sudden Death,1995,111,5.8,33414,44000000,35000000,9000000,0
Clueless,1995,97,6.8,195776,20700000,12000000,8700000,0
Vampire in Brooklyn,1995,100,4.6,22690,28051736,20000000,8051736,0
The Relic,1997,110,5.8,26269,48024912,40000000,8024912,0
Fight Club,1999,139,8.8,1803156,71000000,63000000,8000000,1
Drishyam,2015,163,8.2,65533,17150759,9400000,7750759,0
One Flew Over the Cuckoo's Nest,1975,133,8.7,949152,11930050,4400000,7530050,0
Johnny Mnemonic,1995,103,5.7,68634,33300000,26000000,7300000,0
Breakfast at Tiffany's,1961,115,7.6,171993,9652338,2500000,7152338,0
Nausicaä of the Valley of the Wind,1984,117,8.1,144322,7951190,1000000,6951190,1
Double Team,1997,93,4.8,32891,36700000,30000000,6700000,0
To Be or Not to Be,1942,99,8.2,33148,6980360,609000,6371360,0
Top Hat,1935,101,7.8,18314,6980360,609000,6371360,0
Taxi Driver,1976,114,8.2,756576,7638468,1300000,6338468,1
Rebecca,1940,130,8.1,130312,7592465,1288000,6304465,0
Incendies,2010,131,8.3,141773,12597210,6800000,5797210,0
Dial M for Murder,1954,105,8.2,165494,6540000,1400000,5140000,0
The Replacement Killers,1998,87,6.2,28016,35100000,30000000,5100000,0
Sunset Blvd.,1950,110,8.4,209648,5303175,1752000,3551175,1
The Maltese Falcon,1941,100,8,152798,3862960,375000,3487960,0
Deconstructing Harry,1997,96,7.4,43735,23367935,20000000,3367935,0
Supercop,1992,96,6.9,20339,4212823,900000,3312823,0
Requiem for a Dream,2000,102,8.3,746666,7390108,4500000,2890108,1
The Sting,1973,129,8.3,249441,8299101,5500000,2799101,0
The Island of Dr. Moreau,1996,96,4.5,32301,42000000,40000000,2000000,0
Boogie Nights,1997,155,7.9,248656,16700954,15000000,1700954,0
Turbo: A Power Rangers Movie,1997,99,3.7,8683,9615840,8000000,1615840,0
Children of Heaven,1997,89,8.3,61975,1628579,180000,1448579,1
The General,1926,67,8.1,78521,2180000,750000,1430000,0
Forbidden Planet,1956,98,7.6,46849,3250000,1900000,1350000,0
Paths of Glory,1957,88,8.4,185952,2092959,935000,1157959,0
Murder at 1600,1997,107,6.1,29666,41126788,40000000,1126788,0
My Neighbor Totoro,1988,86,8.2,276957,4729463,3700000,1029463,1
Bicycle Thieves,1948,89,8.3,140991,297218,133000,164218,1
On the Waterfront,1954,108,8.1,138069,678960,910000,-231040,1
The Bridge on the River Kwai,1957,161,8.1,210172,2760714,3000000,-239286,0
Ninotchka,1939,110,7.9,19948,1092000,1365000,-273000,0
Meet John Doe,1941,135,7.6,12802,1092000,1365000,-273000,0
Notorious,1946,102,8,96774,1303384,2000000,-696616,0
Warrior,2011,140,8.2,426704,24215385,25000000,-784615,0
Double Indemnity,1944,107,8.3,139152,95249,927262,-832013,0
The Shining,1980,146,8.4,935757,17469946,19000000,-1530054,0
Pinocchio,1940,88,7.4,136158,1068200,2600000,-1531800,1
Some Like It Hot,1959,121,8.2,253239,1039935,2883848,-1843913,1
Blues Brothers 2000,1998,123,4.9,32452,26000000,28000000,-2000000,0
Fantasia,1940,125,7.7,91424,187924,2280000,-2092076,0
Network,1976,121,8.1,141552,1250675,3800000,-2549325,0
For Whom the Bell Tolls,1943,170,6.9,8864,433417,3000000,-2566583,0
Highlander,1986,116,7.1,128325,12885193,16000000,-3114807,0
Everyone Says I Love You,1996,101,6.7,36283,16104765,20000000,-3895235,0
Paradise Lost: The Child Murders at Robin Hood Hills,1996,150,8.3,16043,16104765,20000000,-3895235,0
Butch Cassidy and the Sundance Kid,1969,110,8,208105,1999525,6000000,-4000475,1
The Crow: City of Angels,1996,84,4.7,19828,7500000,13000000,-5500000,0
Wyatt Earp,1994,191,6.7,47440,55952000,63000000,-7048000,0
Another Stakeout,1993,108,5.6,13640,55952000,63000000,-7048000,0
"20,000 Leagues Under the Sea",1954,127,7.2,32036,1915396,9000000,-7084604,0
The Thing,1982,109,8.1,359159,7821228,15000000,-7178772,0
Showgirls,1995,128,4.9,64617,37702961,45000000,-7297039,0
Beyond Rangoon,1995,100,6.6,5086,14700000,23000000,-8300000,0
Feast of July,1995,116,6.2,549,14700000,23000000,-8300000,1
Roommates,1995,108,6.4,1825,12400000,22000000,-9600000,0
Multiplicity,1996,117,6.1,31028,34100000,45000000,-10900000,0
Michael Collins,1996,133,7.2,30526,16900000,28000000,-11100000,0
The Ruling Class,1972,154,7.4,6037,16900000,28000000,-11100000,0
Chain Reaction,1996,107,5.7,50714,38200000,50000000,-11800000,0
Red Corner,1997,122,6.3,16814,35100000,48000000,-12900000,0
Primary Colors,1998,143,6.7,28234,52055057,65000000,-12944943,0
My Fair Lady,1964,170,7.8,90181,3047608,17000000,-13952392,1
Dark City,1998,100,7.6,192794,12821985,27000000,-14178015,0
The American President,1995,114,6.8,54770,47800000,62000000,-14200000,0
Mortal Kombat: Annihilation,1997,95,3.7,52632,15449455,30000000,-14550545,0
Bent,1997,105,7.2,8033,15449455,30000000,-14550545,0
The Hudsucker Proxy,1994,111,7.2,78787,14991000,30000000,-15009000,0
The NeverEnding Story III,1994,95,3.2,12331,1331408,17000000,-15668592,0
Kansas City,1996,116,6.3,4647,2500000,19000000,-16500000,0
The Frighteners,1996,110,7.1,84618,12600000,30000000,-17400000,0
Tank Girl,1995,104,5.4,31110,6600000,25000000,-18400000,0
Double Happiness,1994,87,7,1137,6600000,25000000,-18400000,1
The Ghost and the Darkness,1996,110,6.8,58775,36400000,55000000,-18600000,1
Down Periscope,1996,92,6.2,23331,11768149,31000000,-19231851,0
The Three Musketeers,1993,105,6.4,52476,10712024,30000000,-19287976,0
Kingpin,1996,114,6.9,80106,7200000,27000000,-19800000,0
Once Upon a Time in America,1984,229,8.4,325562,8157411,30000000,-21842589,0
Fled,1996,98,5.4,8860,2800000,25000000,-22200000,1
Terminal Velocity,1994,102,5.5,13349,26978900,50000000,-23021100,0
Fair Game,1995,91,4.3,12612,26134477,50000000,-23865523,0
Eddie,1996,100,5.2,10804,5700000,30000000,-24300000,0
The Fifth Element,1997,126,7.7,447077,67683989,93000000,-25316011,0
Shall We Dance?,1996,136,7.7,10816,67683989,93000000,-25316011,0
City Hall,1996,111,6.2,20125,13100000,40000000,-26900000,0
Rob Roy,1995,139,6.9,41591,65000,28000000,-27935000,1
The Glimmer Man,1996,91,5.4,19481,16000000,45000000,-29000000,0
Pollyanna,1960,134,7.4,9732,16000000,45000000,-29000000,0
The Shaggy Dog,1959,104,6.5,4750,16000000,45000000,-29000000,0
Dracula: Dead and Loving It,1995,88,5.9,40117,682514,30000000,-29317486,0
Now and Then,1995,100,6.8,28191,682514,30000000,-29317486,0
Mr. Wrong,1996,96,3.8,5023,682514,30000000,-29317486,0
Last Man Standing,1996,101,6.4,56203,33200000,67000000,-33800000,0
Mary Reilly,1996,108,5.8,14573,12272308,47000000,-34727692,1
The Chamber,1996,113,6,14749,7989000,50000000,-42011000,0
Speed 2: Cruise Control,1997,121,3.9,78231,115900000,160000000,-44100000,0
Braveheart,1995,178,8.3,984603,4259710,72000000,-67740290,0
Hercules,1997,93,7.3,214521,806649,85000000,-84193351,0
